Order No.,Order Number Description
526,"§ 27-2005, 2007
  ADM CODE REMOVE THE ILLEGAL FASTENING"
527,"§ 27-2005, 2007
  ADM CODE EGRESS OBSTRUCTED. PROVIDE PROPER MEANS OF EGRESS BY REMOVING
  PARTITIONS FORMING CLOSET ENCLOSING SCUTTLE LADDER TO ROOF"
528,"§ 27-2005 ADM
  CODE REPLACE WITH STANDARD WIRE GLASS THE PRESENT GLASS"
529,"§ 27-2005 ADM
  CODE REFIT"
530,"§ 27-2005, 2007
  ADM CODE ARRANGE AND MAKE SELF-CLOSING THE DOORS"
531,"§ 27-2005 ADM
  CODE MAKE STATIONARY THE TRANSOM OVER DOOR"
532,"§ 27-2005 ADM
  CODE PROVIDE A STATIONARY IRON LADDER OR FIREPROOF STAIR FOR THE
  OUTSIDE CELLAR ENTRANCE"
533,"§ 27-2005 ADM
  CODE REMOVE ILLEGAL FASTENINGS FROM GRATING DOOR TO OUTSIDE CELLAR
  ENTRANCE"
534,"§ 27-2005 ADM
  CODE PROVIDE A PROPER SEAT FOR WATER CLOSET"
535,"§ 27-2005 ADM
  CODE REMOVE THE TORN AND/OR LOOSE FLOOR COVERING"
536,"§ 27-2005, 2007
  ADM CODE REMOVE DEVICE PREVENTING DOOR FROM BEING SELF-CLOSING"
537,"§ 27-2005, 2007
  ADM CODE REMOVE UNLAWFUL WOOD OR METAL LOUVRED OR SCREEN DOORS AND
  ASSEMBLIES FROM ENTRANCE TO"
538,"§ 27-2005, 2007
  ADM CODE REMOVE ALL ENCUMBRANCES CONSISTING OF"
539,"§ 27-2005, 2007
  ADM CODE AND DEPT. RULES AND REGULATIONS. REMOVE THE ENCUMBRANCE
  OBSTRUCTING EGRESS FROM FIRE ESCAPES"
540,"§ 27-848 ADMIN
  CODE & DEPT. RULES AND REGS. REPLACE REFUSE CHUTE WARNING SIGN
  PUBLIC HALL DOOR TO SERVICE CLOSET OR ON WALL OVER HOPPER DOOR AT"
546,"§ 27-2005, 2007
  HMC: REMOVE THE ILLEGAL DOUBLE CYLINDER KEY OPERATED LOCKING DEVICE AT DOOR"
549,"§ 27-2005, 2012
  HMC & § 309 MDL: ABATE THE NUISANCE CONSISTING OF EXCESSIVE STORAGE OF
  MATERIAL"
550,"§ 27-2005
  HMC:TRACE AND REPAIR THE SOURCE AND ABATE THE NUISANCE CONSISTING OF MOLD ..."
551,"§ 27-2010, 2011,
  2012 ADM CODE CLEANSE AND DISINFECT TO THE SATISFACTION OF THIS
  DEPARTMENT AFTER REMOVING THE"
552,"§ 27-2010, 2011,
  2012 ADM CODE REMOVE THE ACCUMULATION OF REFUSE AND/OR RUBBISH AND
  MAINTAIN IN A CLEAN CONDITION THE"
553,"§ 27-2011 ADM
  CODE CLEANSE TO THE SATISFACTION OF THIS DEPARTMENT THE"
554,"§ 27-2005
  ADM CODE PAINT METAL IN ACCORDANCE WITH DEPT. REGULATION"
555,"§ 27-2013
  ADM CODE REMOVE OR COVER IN A MANNER APPROVED BY THE DEPARTMENT THE
  PEELING LEAD PAINT"
556,"§ 27-2013 ADM
  CODE PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS
  DEPARTMENT"
557,"§ 27-2013 ADM
  CODE REMOVE THE DIRTY AND/OR LOOSE PAPER AND REPAPER OR PAINT TO THE
  SATISFACTION OF THIS DEPARTMENT"
558,"§ 27-2013 ADM
  CODE NO DECORATING IN 3 YEARS. PAINT WITH LIGHT COLORED PAINT TO THE
  SATISFACTION OF THIS DEPARTMENT"
559,"§ 27-2013 ADM
  CODE NO DECORATING IN 3 YEARS. REMOVE THE DIRTY AND/OR LOOSE PAPER AND
  REPAPER OR PAINT TO THE SATISFACTION OF THIS DEPARTMENT"
560,"§ 27-2013 ADM
  CODE MAINTAIN AND KEEP ON PREMISES SUCH RECORDS RELATING TO TIME WHEN
  WINDOW FRAMES AND SASHES AND DWELLING UNITS WERE LAST PAINTED."
561,"§ 27-2014 ADM
  CODE AND DEPT. RULES AND REGULATIONS. SCRAPE AND REMOVE RUST SCALES AND
  PAINT WITH 2 COATS OF PAINT"
562,"§ 27-2014 ADM
  CODE PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE EXTERIOR WINDOW
  FRAMES AND SASHES"
563,"§ 27-2015 ADM
  CODE THOROUGHLY WHITEWASH OR PAINT WITH A LIGHT COLOR THE SURFACES"
564,"§ 27-2081 ADM
  CODE THOROUGHLY WHITEWASH OR PAINT WITH A LIGHT COLOR THE SURFACES"
565,"§ 27-2015 ADM
  CODE THOROUGHLY CLEANSE TO THE SATISFACTION OF THIS DEPARTMENT THE
  DIRTY AND UNSANITARY EXTERIOR WALLS AT"
566,"§ 27-2018 ADM
  CODE ABATE THE NUISANCE CONSISTING OF VERMIN"
567,"§ 27-2018 ADM
  CODE ABATE THE INFESTATION CONSISTING OF RODENTS"
568,"§ 27-2018 
  ADMIN. CODE: ABATE THE INFESTATION CONSISTING OF ROACHES"
569,"§ 27-2018 
  ADMIN. CODE: ABATE THE INFESTATION CONSISTING OF MICE"
570,"§ 27-2018 
  ADMIN. CODE: ABATE THE NUISANCE CONSISTING OF BEDBUGS"
571,"§ 27-2021 ADM
  CODE PROVIDE SUFFICIENT, PROPER AND SEPARATE METAL RECEPTACLES FOR THE
  DEPOSIT OF GARBAGE, RUBBISH AND OTHER WASTE MATERIAL AND ARRANGE FOR
  COLLECTION AND DISPOSAL OF SUCH MATERIAL."
572,"§ 27-2021 ADM
  CODE PROVIDE PLACE WITHIN THE BUILDING FOR THE STORAGE OF WASTE
  RECEPTACLES AND DISINFECT SAME REGULARLY."
573,"§ 27-2022 ADM
  CODE POST A SIGN INDICATING HOURS OF COLLECTION AND METHOD OF
  COLLECTION OF WASTE MATERIAL WHERE DUMBWAITER SERVICE IS NOT PROVIDED."
576,"§ 27-2024 ADM
  CODE PROVIDE ADEQUATE SUPPLY OF COLD WATER FOR THE FIXTURES"
577,"§ 27-2024 ADM
  CODE PROVIDE ADEQUATE SUPPLY OF HOT WATER FOR THE FIXTURES"
578,"§ 27-2026 ADM
  CODE REPAIR THE LEAKY AND/OR DEFECTIVE WATER SUPPLY PIPE"
579,"§ 27-2026 ADM
  CODE REPAIR THE LEAKY AND/OR DEFECTIVE FAUCETS"
580,"§ 27-2024 ADM
  CODE PROVIDE SUITABLE TIGHT COVER MADE OF METAL OR WOOD COVERED WITH
  METAL FOR WATER SUPPLY TANK ON ROOF."
581,"§ 27-2024 ADM
  CODE EMPTY AND THOROUGHLY CLEANSE THE INTERIOR SIDES AND BOTTOM OF
  WATER SUPPLY TANK ON ROOF."
582,"§ 27-2024 ADM
  CODE PROVIDE A BALL COCK FOR THE WATER SUPPLY TANK ON ROOF."
583,"§ 27-2026, 2027
  HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK"
586,"§ 27-2026 ADM
  CODE PROVIDE A SEPARATE HOUSE SEWER AND HOUSE DRAIN PROPERLY CONNECTED
  TO PLUMBING SYSTEM OF THE BUILDING AND TO MAIN SEWER AND FILE AN APPLICATION
  FOR APPROVAL BEFORE DOING THIS WORK."
587,"§ 27-2026 ADM
  CODE REMOVE CESSPOOL AND ALL SEWAGE SATURATED EARTH, DISINFECT SITE AND
  FILL WITH FRESH EARTH. CONNECT PLUMBING SYSTEM OF BUILDING TO MAIN SEWER BY
  INSTALLING HOUSE SEWER AND DRAIN. FILE APPLICATION FOR APPROVAL BEFORE DOING
  WORK."
588,"§ 27-2026 ADM
  CODE PROVIDE A SUITABLE STRAINER FOR THE DRAIN"
589,"§ 27-2026 ADM
  CODE PROVIDE SUITABLE TIGHT COVER FOR THE HANDHOLE OPENING OF TRAP"
590,"§ 27-2066 ADM
  CODE PROVIDE A WATER CLOSET FOR EACH FAMILY WITHIN THE BUILDING AND
  FILE AN APPLICATION FOR APPROVAL BEFORE DOING THIS WORK"
591,"§ 27-2026 ADM
  CODE RESET, SO AS TO SECURE A PROPER AND TIGHT CONNECTION, THE WATER
  CLOSET BOWL"
592,"§ 27-2026 ADM
  CODE REPLACE WITH NEW THE DEFECTIVE FLUSH PIPE OF WATER CLOSET"
593,"§ 27-2026 ADM
  CODE REPAIR THE FLUSHING APPARATUS AND MAINTAIN SAME SO AS TO FLUSH
  EFFECTIVELY THE WATER CLOSET"
594,"§ 27-2026 ADM
  CODE REPAIR LEAKY WATER CLOSET FLUSH PIPE CONNECTION"
595,"§ 27-2026 ADM
  CODE REMOVE ALL OBSTRUCTIONS FROM WATER CLOSET"
596,"§ 27-2026 ADM
  CODE REPLACE THE BROKEN OR DEFECTIVE"
597,"§ 27-2026 ADM
  CODE REMOVE DISUSED PLUMBING FIXTURES AND PROPERLY SEAL PIPE
  CONNECTIONS"
598,"§ 27-2026 ADM
  CODE REPAIR THE BROKEN OR DEFECTIVE CONNECTION"
599,"§ 27-2026 ADM
  CODE REPAIR BY CLOSING SO AS TO BE GAS TIGHT ALL OPENINGS IN THE"
600,"§ 27-2026 ADM
  CODE PROVIDE A PROPER SCREW CAP FOR THE CLEANOUT OF TRAP"
606,"§ 27-2056.5 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PAINT THAT TESTED POSITIVE FOR
  LEAD CONTENT AND THAT IS PEELING OR ON A DETERIORATED SUBSURFACE - USING
  EXCLUSIVE INTERIM CONTROLS."
607,"§ 27-2056.5 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PAINT THAT TESTED POSITIVE FOR
  LEAD CONTENT AND THAT IS PEELING OR IS ON A DETERIORATED SUBSURFACE ON WOOD
  TRIM, DOORS, OR WINDOWS - USING EXCLUSIVE INTERIM CONTROLS, WHICH
  INCLUDE A SURFACE DUST TEST IN ACCORDANCE WITH STATUTE."
610,"§ 27-2056.5 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PRESUMED LEAD PAINT THAT IS
  PEELING OR IS ON A DETERIORATED SUBSURFACE - USING EXCLUSIVE INTERIM
  CONTROLS."
611,"§ 27-2056.5 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PRESUMED LEAD PAINT THAT IS
  PEELING OR ON A DETERIORATED SUBSURFACE ON WOOD TRIM, DOORS, OR WINDOWS
  - USING EXCLUSIVE INTERIM CONTROLS, WHICH INCLUDE A SURFACE DUST TEST IN
  ACCORDANCE WITH STATUTE."
612,"§ 27-2056.5 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PRESUMED LEAD PAINT THAT IS ON A
  DETERIORATED SUBSURFACE THAT IS UNSTABLE OR UNSOUND USING EXCLUSIVE INTERIM
  CONTROLS."
614,"§ 27-2056.8 ADM
  CODE - CERTIFY COMPLIANCE WITH LEAD-BASED PAINT HAZARD CONTROL REQUIREMENTS
  DURING PERIOD OF UNIT VACANCY - APARTMENT _____."
616,"§ 27-2056.6 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PRESUMED LEAD PAINT THAT IS
  PEELING OR ON A DETERIORATED SUBSURFACE USING WORK PRACTICES SET FORTH IN 28
  RCNY §11-06(B)(2)"
617,"§ 27-2056.6 ADM
  CODE - CORRECT THE LEAD-BASED PAINT HAZARD - PAINT THAT TESTED POSITIVE FOR
  LEAD CONTENT AND THAT IS PEELING OR ON A DETERIORATED SUBSURFACE - USING WORK
  PRACTICES SET FORTH IN 28 RCNY §11-06(B)(2)"
618,"§ 27-2056.7 ADM
  CODE -CORRECT FAILURE TO PROVIDE TO THE DEPARTMENT WITHIN 45 DAYS OF DEMAND
  ALL RECORDS REQUIRED TO BE MAINTAINED BY OWNER"
630,"(C) 27-2142(A)
  HMC: THE FOLLOWING DWELLING UNITS WERE REOCCUPIED WHILE BEING SUBJECT TO AN
  ORDER TO REPAIR/VACATE ORDER ISSUED BY THE DEPARTMENT; ORDER CONDITIONS
  OBSERVED EXISTING."
631,"(B) 27-2142(A)
  HMC: THE FOLLOWING DWELLING UNITS WERE REOCCUPIED WHILE BEING SUBJECT TO AN
  ORDER TO REPAIR/VACATE ORDER ISSUED BY THE DEPARTMENT; FILE FOR A DISMISSAL
  REQUEST RELATED TO THE ISSUED ORDER (SEE WWW.NYC.GOV/HPD)."
632,"(B) 27-2141(C)
  HMC: ORDER TO REPAIR/VACATE ORDER MUST REMAIN POSTED UNTIL SUCH TIME AS THE
  ORDER IS RESCINDED. A COPY FOR POSTING CAN BE FOUND THROUGH HPDONLINE
  (WWW.NYC.GOV/HPD)."
646,"§ 27-2026 ADM
  CODE PROPERLY CLOSE AND SEAL OPENING AS DESCRIBED BELOW"
647,"§ 27-2026 ADM
  CODE PROPERLY CLOSE AND SEAL THE HUB OPENING AFTER REMOVING THE
  DISUSED, BROKEN OR DEFECTIVE"
648,"§ 27-2026 ADM
  CODE PROPERLY REAM OUT, TAP AND PLUG, WITH SCREW PLUGS, THE HOLES IN"
649,"§ 27-2026 ADM
  CODE REMOVE ALL OBSTRUCTIONS AND REPAIR ALL DEFECTS IN"
650,"§ 27-2027 ADM
  CODE PROVIDE PROPERLY TRAPPED, SEWER CONNECTED, RAIN LEADER SO AS TO
  PROVIDE PROPER DRAINAGE AND FILE AN APPLICATION FOR APPROVAL BEFORE DOING THE
  WORK"
652,"§ 27-2027 ADM
  CODE REPAIR THE BROKEN OR DEFECTIVE RAIN LEADER"
653,"§ 27-2027 ADM
  CODE PROVIDE A GUTTER, PROPERLY CONNECTED TO DRAINAGE SYSTEM, FOR
  PROPER DRAINAGE"
654,"§ 27-2027 ADM
  CODE REPAIR THE BROKEN OR DEFECTIVE GUTTER"
655,"§ 27-2027 ADM
  CODE READJUST AND GRADE WITH A PROPER SLOPE TOWARD THE RAIN LEADER, THE
  GUTTER"
657,"§ 27-2005 ADM
  CODE REMOVE THE BROKEN OR DEFECTIVE FLOORING AND PAVE THE FLOOR WITH 4
  INCHES OF CONCRETE"
658,"§ 27-2005 ADM
  CODE PROPERLY REPAIR THE BROKEN OR DEFECTIVE PAVING"
659,"§ 27-2027 ADM
  CODE GRADE WITH PROPER SLOPE TO EXISTING DRAIN AND PAVE WITH 4 INCHES
  OF CONCRETE THE SURFACE"
660,"§ 27-2027 ADM
  CODE REGRADE WITH THE PROPER SLOPE TO EXISTING DRAIN THE SURFACE"
664,"§ 27-2028, 2032
  ADM CODE PROVIDE AN ADEQUATE SUPPLY OF HEAT FROM AN APPROVED CENTRAL
  HEATING SYSTEM, OR AN APPROVED SYSTEM OF GAS OR ELECTRICAL HEATING IN GOOD
  OPERATING CONDITION FOR THE DWELLING UNIT"
665,"§ 27-2028 ADM
  CODE INSTALL CENTRAL HEATING SYSTEM OR, IF LAWFULLY FEASIBLE,
  INDIVIDUAL SPACE HEATERS, AND FILE AN APPLICATION FOR APPROVAL BEFORE DOING
  WORK"
666,"§ 27-2029 ADM
  CODE PROVIDE AN ADEQUATE SUPPLY OF HEAT FOR THE APARTMENT"
668,"§ 27-2028 ADM
  CODE REPAIR AND OPERATE THE HEATING APPLIANCE SO AS TO PREVENT COAL GAS"
669,"§ 27-2031 ADM
  CODE INSTALL CENTRAL HOT WATER SYSTEM OR, IF FEASIBLE, INDIVIDUAL HOT
  WATER HEATERS, AND FILE AN APPLICATION FOR APPROVAL BEFORE DOING WORK"
670,"§ 27-2031 ADM
  CODE PROVIDE HOT WATER AT ALL HOT WATER FIXTURES"
671,"§ 27-2033
  ADM CODE POST NOTICE, IN FORM APPROVED BY THE DEPARTMENT, STATING THE
  NAME AND LOCATION OF THE PERSON DESIGNATED BY THE OWNER TO HAVE KEY TO
  BUILDINGS HEATING SYSTEM"
